UNITID,OPEID,OPEID6,college_name,city,state,ZIP,type,ST_FIPS,region,LATITUDE,LONGITUDE,admission_rate,SAT_AVG,undergrad_enrollment,percentage_white,percentage_black,percentage_hispanic,percentage_asian,percentage_american_indian,percentage_hawaiian_pacific_islander,percentage_non_resident_alien,avg_income_from_mid_income_bracket,avg_income_from_high_income_bracket,earning_above_threshold,avg_net_price,median_earnings,avg_income_from_low_income_bracket,first_bracket_net_price,second_bracket_net_price(public,third_bracket_net_price,fourth_bracket_net_price,fifth_bracket_net_price,attendance_cost,instate_tuition,outofstate_tuition,pell_recipients,fed_loan_recipients,compeletion_rate,completion_rate_white,completion_rate_black,completion_rate_hispanic,completion_rate_asian,completion_rate_american_indian,debt_graduated,debt_withdrew,debt_low_income,debt_mid_income,debt_high_income,debt_pell,debt_nopell,population_debt_low_income,population_debt_middle_income,population_debt_high_income,population_debt_pell,population_repayment_cohort,population_recieving_loan,population_recieving_pell,RET_FT4,RET_FTL4
179450,978200,9782,Saint Luke's College of Health Sciences,Kansas City,MO,64111,2,29,4,39.05216,-94.594501,NULL,NULL,372,0.7554,0.0403,0.0538,0.0403,0.0027,0,0,PrivacySuppressed,PrivacySuppressed,0.515,NULL,59500,PrivacySuppressed,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.3253,0.7173,NULL,NULL,NULL,NULL,NULL,NULL,24405,13219,25000,25000,15250,25000,19500,122,73,96,132,91,PrivacySuppressed,0.464435146,NULL,NULL
179511,2340500,23405,St Louis College of Health Careers-St Louis,Saint Louis,MO,63110,3,29,4,38.631599,-90.260564,NULL,NULL,305,0.0328,0.9213,0,0,0.0131,0,0,PrivacySuppressed,PrivacySuppressed,0.922,25021,23400,23400,25048,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6745,0.5327,0.761757271,NULL,NULL,NULL,NULL,9500,6496,9500,9620,13000,9500,12000,926,111,43,983,1003,0.914486922,0.897384306,NULL,0.641,
179539,808000,8080,State Fair Community College,Sedalia,MO,65301-2199,1,29,4,38.699145,-93.269608,NULL,NULL,4024,0.8549,0.0452,0.0239,0.0062,0.0077,0.0015,0,34200,37600,0.46,6662,28900,29400,6179,6329,7953,8387,8613,11015,2352,4752,0.55,0.3801,0.214035307,NULL,NULL,NULL,NULL,10663,5250,5795,6500,5500,6000,5500,1544,687,301,2068,2213,0.362473982,0.898305085,NULL,0.5903,
179548,251200,2512,Stephens College,Columbia,MO,65215,2,29,4,38.950631,-92.322997,0.536,1064,667,0.6852,0.1559,0.045,0.015,0.0045,0.0045,0.003,PrivacySuppressed,36300,0.592,23211,33300,PrivacySuppressed,21336,NULL,NULL,NULL,NULL,42776,28510,28510,0.456,0.762,0.5383,0.4783,0.7,0.4286,0.5,0.3333,27000,9500,15000,20500,16000,18990.5,15666.5,160,149,147,256,510,0.965197216,0.56612529,0.6131,NULL
179557,250100,2501,Southeast Missouri State University,Cape Girardeau,MO,63701,1,29,4,37.31575,-89.529119,0.8478,1050,9382,0.7839,0.1009,0.0178,0.011,0.0052,0.0003,0.0673,38300,43000,0.637,12050,35900,37500,9393,9780,12731,14955,15629,17405,7058,12450,0.3487,0.4826,0.500625828,0.5249,0.4812,0.44,0.45,0.2,22105,8508,12500,14025,14000,14321,12000,1786,1470,1546,2960,4008,0.792069633,0.632253385,0.7271,NULL
179566,250300,2503,Missouri State University-Springfield,Springfield,MO,65897,1,29,4,37.197983,-93.276821,0.8503,1090,16177,0.8114,0.0446,0.0338,0.0134,0.0056,0.0015,0.0469,40300,44700,0.743,14866,36800,36900,11872,12511,14896,16406,17241,19251,7008,13668,0.329,0.4974,0.540446091,0.5684,0.3235,0.4318,0.3611,0.4118,22313,9500,14100,14667,14978,15811,12500,3085,2419,2760,4965,6689,0.847988078,0.589622002,0.7525,NULL
179645,471300,4713,Three Rivers Community College,Poplar Bluff,MO,63901,1,29,4,36.775114,-90.430212,NULL,NULL,3055,0.8242,0.1191,0.0196,0.0036,0.0072,0.0007,0.0003,31800,38200,0.741,8036,25400,27200,6746,7503,10227,12450,12284,12845,3348,6048,0.6041,0.4257,0.173119092,NULL,NULL,NULL,NULL,10000,7000,7802,6500,5500,7750,5500,1247,339,122,1519,1173,0.303007233,0.939094024,NULL,0.6106,
179715,251400,2514,North Central Missouri College,Trenton,MO,64683,1,29,4,40.077753,-93.618207,NULL,NULL,1182,0.9095,0.0262,0.0152,0.0017,0.0034,0,0.0169,31900,33400,0.51,7055,27100,27900,5985,6815,8087,8895,7776,12089,2880,5040,0.3833,0.2903,0.312935846,NULL,NULL,NULL,NULL,10202,5500,8732.5,6500,5500,8441,5500,414,261,146,615,765,0.485863874,0.818848168,NULL,0.5914,
179742,544500,5445,Truman Medical Center School of Nurse Anesthesia,Kansas City,MO,64108,2,29,4,39.085029,-94.575771,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.556,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,NULL,NULL,NULL,NULL,NULL
179812,247400,2474,Kansas City University of Medicine and Biosciences,Kansas City,MO,64106-1453,2,29,4,39.107553,-94.561374,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,NULL,NULL,NULL,NULL
179867,252000,2520,Washington University in St Louis,Saint Louis,MO,63130-4899,2,29,4,38.648125,-90.311639,0.1713,1478,6913,0.5539,0.0535,0.0583,0.1807,0.001,0.0001,0.0794,66700,82400,NULL,31281,62800,92900,11100,NULL,NULL,NULL,NULL,63755,46467,46467,0.0671,0.2184,0.9451397,0.9535,0.9231,0.9242,0.9774,0,20500,12750,16750,15760,20438,17500,20196.5,145,199,823,311,1132,0.806841046,0.306841046,0.9718,NULL
179894,252100,2521,Webster University,Saint Louis,MO,63119-3194,2,29,4,38.589269,-90.345654,0.7206,1105,3349,0.6238,0.1744,0.0397,0.0212,0.0042,0.0012,0.0308,46500,46900,0.885,20708,40500,40800,19985,NULL,NULL,NULL,NULL,39110,24600,24600,0.354,0.6485,0.613498202,0.6483,0.5,0.6667,0.5714,1,25000,12000,19707.5,20250,18600,21500,15500,998,689,759,1419,2123,0.914582062,0.541793777,0.77,NULL
179919,252200,2522,Wentworth Military Academy and College,Lexington,MO,64067-1799,2,29,4,39.187108,-93.872974,NULL,NULL,385,0.7039,0.0623,0.0701,0.0208,0.0078,0.0753,0,PrivacySuppressed,PrivacySuppressed,0.749,17306,26500,26600,15924,NULL,NULL,NULL,NULL,30439,19000,19000,0.2703,0.2573,0.306348649,NULL,NULL,NULL,NULL,12000,5608,11000,9500,5500,10067.5,7250,158,75,66,222,180,0.687116564,0.788343558,NULL,0.6074,
179946,252300,2523,Westminster College,Fulton,MO,65251-1299,2,29,4,38.847764,-91.954345,0.6634,1114,943,0.6532,0.0795,0.0392,0.0106,0.0223,0.0021,0.1591,PrivacySuppressed,48100,0.524,20280,39400,PrivacySuppressed,16742,NULL,NULL,NULL,NULL,34470,22560,22560,0.2925,0.7572,0.676649679,0.674,0.5882,0.4286,1,0.25,27000,9500,15875,20500,20000,20000,19500,122,129,193,245,377,0.92893401,0.568527919,0.7821,NULL
179955,252400,2524,William Jewell College,Liberty,MO,64068-1896,2,29,4,39.247848,-94.41207,0.6283,1141,1043,0.768,0.0566,0.0345,0.0096,0.0038,0.0019,0.0441,47700,48500,0.785,21094,42300,37700,17433,NULL,NULL,NULL,NULL,43791,31620,31620,0.2845,0.636,0.591304521,0.6026,0.6,0.8333,0,1,26625,9437.5,25000,24000,20750,25810,20500,148,155,239,229,527,0.937373737,0.38989899,0.7683,NULL
179964,252500,2525,William Woods University,Fulton,MO,65251-1098,2,29,4,38.857864,-91.949273,0.763,1042,990,0.8273,0.0424,0.0141,0.0051,0.0081,0.001,0.003,37200,41800,0.784,21058,34500,36300,19218,NULL,NULL,NULL,NULL,34371,21260,21260,0.3363,0.6138,0.545733518,0.5633,0.2,0.5,0,1,22282.5,5750,14125,17750,18625,17750,16282,158,177,202,312,596,0.875,0.532786885,0.7617,NULL
245342,2599700,25997,Vatterott College-Berkeley,Berkeley,MO,63134,3,29,4,38.721992,-90.311898,NULL,NULL,1287,0.0614,0.9161,0.0031,0,0.0062,0,0,38100,42500,0.711,17690,28300,27500,17644,NULL,NULL,NULL,NULL,23132,12644,12644,0.3438,0.2857,0.494322222,0.6667,0.4788,NULL,0,0.5,22001,7571,13000,16471,13000,13511,12303,6625,734,189,7164,8374,0.849956955,0.935801255,NULL,NULL
245421,2180202,21802,Metro Business College-Rolla,Rolla,MO,65401,3,29,4,37.938473,-91.754968,NULL,NULL,76,0.9737,0.0132,0,0.0132,0,0,0,PrivacySuppressed,PrivacySuppressed,0.561,11124,20100,19200,10738,NULL,NULL,NULL,NULL,16140,10325,10325,0.9437,0.9859,0.545439394,NULL,NULL,NULL,NULL,NULL,12873.5,5816,9500,8360,5500,9500,6967,515,95,24,579,885,0.911591356,0.888015717,NULL,0.6667
245430,2180201,21802,Metro Business College-Jefferson City,Jefferson City,MO,65109,3,29,4,38.58844,-92.250781,NULL,NULL,125,0.76,0.184,0.008,0.016,0.016,0,0,PrivacySuppressed,PrivacySuppressed,0.319,11437,20100,19200,10589,NULL,NULL,NULL,NULL,16303,10325,10325,0.838,0.8169,0.5699,NULL,NULL,NULL,NULL,NULL,12873.5,5816,9500,8360,5500,9500,6967,515,95,24,579,885,0.911591356,0.888015717,NULL,0.7143
247700,405704,4057,National American University-Independence,Independence,MO,64057-1791,3,29,4,39.051637,-94.359588,NULL,NULL,583,0.5832,0.295,0.0446,0.0051,0.0069,0.0034,0,43300,56400,0.319,16266,36100,30300,16266,NULL,NULL,NULL,NULL,20970,13071,13071,0.7852,0.8531,0.076919231,0,0,0,NULL,NULL,33523,9500,10626.5,16176.5,17500,12668,9500,9298,2302,626,10285,9295,0.849681267,0.760127493,1,NULL
260336,2497500,24975,Clinton Technical School,Clinton,MO,64735,1,29,4,38.363787,-93.7687,NULL,NULL,22,0.9545,0,0,0,0,0,0,NULL,NULL,0.68,21932,NULL,NULL,21784,NULL,NULL,22823,NULL,NULL,NULL,NULL,0.8431,0.8039,0.8276,NULL,NULL,NULL,NULL,NULL,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,30,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,42,PrivacySuppressed,PrivacySuppressed,NULL,1
261773,1173500,11735,Pike-Lincoln Technical Center,Eolia,MO,63344-0038,1,29,4,39.246069,-91.020347,NULL,NULL,22,0.9545,0,0,0,0,0,0,PrivacySuppressed,PrivacySuppressed,NULL,NULL,25300,PrivacySuppressed,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.56,0.44,0.8972,NULL,NULL,NULL,NULL,NULL,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,77,PrivacySuppressed,PrivacySuppressed,NULL,0.3333
262031,2530600,25306,St Charles Community College,Cottleville,MO,63376-0975,1,29,4,38.760425,-90.640147,NULL,NULL,6565,0.7992,0.0596,0.0385,0.0198,0.0032,0.0009,0.0084,36400,37100,0.51,3368,32300,33400,2162,3174,4560,6047,6444,7200,2400,5280,0.2394,0.1061,0.192867842,NULL,NULL,NULL,NULL,NULL,8508.5,4187.5,5250,4700,3750,5500,3600,496,407,537,685,1379,0.283351313,0.816972312,NULL,0.6059
363679,2568500,25685,Grabber School of Hair Design,St. Louis,MO,63126,3,29,4,38.55748,-90.390981,NULL,NULL,156,0.6923,0.2692,0.0192,0.0192,0,0,0,PrivacySuppressed,PrivacySuppressed,0.636,11107,17600,PrivacySuppressed,10740,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.549,0.6013,0.715075419,NULL,NULL,NULL,NULL,NULL,16325,5500,12969,13775,9725,13725,9725,134,40,30,166,148,0.932773109,0.819327731,NULL,0.66
365073,2543800,25438,Paris II Educational Center,Gladstone,MO,64118,3,29,4,39.218433,-94.576139,NULL,NULL,101,0.5446,0.2772,0.0891,0.0099,0.0198,0,0,PrivacySuppressed,PrivacySuppressed,0.403,7420,18700,17500,7420,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6074,0.0736,0.53001694,NULL,NULL,NULL,NULL,NULL,7917,5065,6833.5,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,72,PrivacySuppressed,PrivacySuppressed,80,225,0.868055556,0.819444444,NULL,0.3333
365505,528900,5289,Waynesville Career Center,Waynesville,MO,65583,1,29,4,37.817383,-92.213802,NULL,NULL,54,0.7593,0.1852,0,0.0556,0,0,0,PrivacySuppressed,PrivacySuppressed,0.353,13963,PrivacySuppressed,PrivacySuppressed,15151,13386,4608,15374,NULL,NULL,NULL,NULL,0.5968,0.4677,0.85840177,NULL,NULL,NULL,NULL,NULL,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,22,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,72,0.78313253,0.843373494,NULL,0.8
369516,3066300,30663,Bryan University,Springfield,MO,65804,3,29,4,37.13528,-93.247901,NULL,NULL,318,0.5881,0.1887,0.0535,0.0063,0.0126,0.0031,0,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,19402,24900,PrivacySuppressed,19553,NULL,NULL,NULL,NULL,23463,15321,15321,0.7773,0.8329,0.273977626,0.2346,0.0909,0,NULL,0,24056,9490,16468,PrivacySuppressed,PrivacySuppressed,16997.5,15111,544,104,15,618,802,0.785714286,0.946428571,NULL,NULL
404365,2599702,25997,Vatterott College-Springfield,Springfield,MO,65807,3,29,4,37.210213,-93.275008,NULL,NULL,348,0.7931,0.0402,0.0086,0.0057,0.0316,0,0,38100,42500,0.5,19255,28300,27500,18806,NULL,NULL,NULL,NULL,24286,12181,12181,0.2788,0.2564,0.529398396,NULL,NULL,NULL,NULL,NULL,22001,7571,13000,16471,13000,13511,12303,6625,734,189,7164,8374,0.849956955,0.935801255,NULL,0.5455
404374,2599703,25997,Vatterott College-Joplin,Joplin,MO,64801,3,29,4,37.082755,-94.502022,NULL,NULL,264,0.7727,0.0341,0.0114,0,0.0189,0,0,38100,42500,0.561,17659,28300,27500,17659,NULL,NULL,NULL,NULL,23070,12274,12274,0.2966,0.2797,0.3425,NULL,NULL,NULL,NULL,NULL,22001,7571,13000,16471,13000,13511,12303,6625,734,189,7164,8374,0.849956955,0.935801255,NULL,0.3922
404383,2599701,25997,Vatterott College-Kansas City,Kansas City,MO,64117,3,29,4,39.16578,-94.495921,NULL,NULL,638,0.6223,0.2931,0.0564,0.0031,0.0047,0.0063,0,38100,42500,0.561,18992,28300,27500,18403,NULL,NULL,NULL,NULL,23671,12406,12406,0.3407,0.2463,0.4223875,NULL,NULL,NULL,NULL,NULL,22001,7571,13000,16471,13000,13511,12303,6625,734,189,7164,8374,0.849956955,0.935801255,NULL,0.4752
409120,2124500,21245,Franklin Technology-MSSU,Joplin,MO,64801-1595,1,29,4,37.097008,-94.459584,NULL,NULL,178,0.7921,0.0337,0.0337,0.0112,0.0506,0.0112,0,PrivacySuppressed,PrivacySuppressed,0.561,23235,24300,25800,20398,NULL,NULL,28910,NULL,NULL,NULL,NULL,0.6429,0.6582,0.750010256,NULL,NULL,NULL,NULL,NULL,7600,4750,7550,PrivacySuppressed,PrivacySuppressed,7600,9500,158,52,13,197,293,0.885714286,0.906122449,NULL,0.7297
417628,528800,5288,Kirksville Area Technical Center,Kirksville,MO,63501,1,29,4,40.185652,-92.56595,0.3182,NULL,34,1,0,0,0,0,0,0,PrivacySuppressed,PrivacySuppressed,0.47,9935,24500,PrivacySuppressed,10045,NULL,9272,NULL,NULL,NULL,NULL,NULL,0.8136,0.1525,0.8372,NULL,NULL,NULL,NULL,NULL,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,36,PrivacySuppressed,PrivacySuppressed,NULL,0.75
417637,542400,5424,South Central Career Center,West Plains,MO,65775,1,29,4,36.737658,-91.854915,NULL,NULL,58,0.9655,0,0.0172,0,0,0,0,PrivacySuppressed,PrivacySuppressed,0.491,9858,26800,27700,8167,8290,13360,11101,NULL,NULL,NULL,NULL,0.8909,0.9182,0.7833075,NULL,NULL,NULL,NULL,NULL,5974,PrivacySuppressed,5974,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,57,PrivacySuppressed,PrivacySuppressed,78,127,0.725,0.916666667,NULL,0.9167
417646,543800,5438,Saline County Career Center,Marshall,MO,65340-1698,1,29,4,39.115031,-93.21108,0.4348,NULL,23,0.913,0.0435,0.0435,0,0,0,0,PrivacySuppressed,PrivacySuppressed,0.55,11089,PrivacySuppressed,PrivacySuppressed,11992,9735,NULL,NULL,NULL,NULL,NULL,NULL,0.6087,0.6087,0.842105263,NULL,NULL,NULL,NULL,NULL,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,22,30,PrivacySuppressed,PrivacySuppressed,NULL,0.7
417655,1102600,11026,Warrensburg Area Career Center,Warrensburg,MO,64093,1,29,4,38.760988,-93.709802,NULL,NULL,39,1,0,0,0,0,0,0,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,8708,PrivacySuppressed,PrivacySuppressed,8870,7580,7070,NULL,NULL,NULL,NULL,NULL,0.7674,0.5581,0.818172727,NULL,NULL,NULL,NULL,NULL,PrivacySuppressed,PrivacySuppressed,9520,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,30,PrivacySuppressed,PrivacySuppressed,44,48,0.771428571,0.828571429,NULL,0.7368
417673,2203400,22034,Nevada Regional Technical Center,Nevada,MO,64772,1,29,4,37.861014,-94.363083,0.7,NULL,16,0.9375,0,0,0,0,0.0625,0,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,3950,PrivacySuppressed,PrivacySuppressed,3300,3750,4883,NULL,NULL,NULL,NULL,NULL,0.8421,0.7895,0.916647222,NULL,NULL,NULL,NULL,NULL,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,17,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,34,PrivacySuppressed,PrivacySuppressed,NULL,1
417682,2313000,23130,Cass Career Center,Harrisonville,MO,64701-2024,1,29,4,38.658014,-94.335682,0.4444,NULL,22,0.8182,0.0455,0,0.0455,0.0455,0,0,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,22617,PrivacySuppressed,PrivacySuppressed,22374,NULL,23345,NULL,NULL,NULL,NULL,NULL,0.5938,0.875,0.782604348,NULL,NULL,NULL,NULL,NULL,PrivacySuppressed,PrivacySuppressed,9500,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,29,PrivacySuppressed,PrivacySuppressed,33,42,PrivacySuppressed,0.651162791,NULL,0
417716,3068600,30686,Applied Technology Services,Sunset Hills,MO,63127,1,29,4,38.778863,-90.293882,0.7143,NULL,166,0.1867,0.7651,0,0.006,0,0,0,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,20565,38200,PrivacySuppressed,20032,21095,22696,NULL,NULL,NULL,NULL,NULL,0.8898,0.9576,0.847445763,NULL,NULL,NULL,NULL,NULL,14737,4750,14724,PrivacySuppressed,PrivacySuppressed,14724,14750,185,PrivacySuppressed,PrivacySuppressed,206,169,PrivacySuppressed,0.898678414,NULL,0.9091
417725,3070200,30702,Central College of Cosmetology,Saint Robert,MO,65584,3,29,4,37.814903,-92.14396,NULL,NULL,93,0.8817,0.0968,0.0108,0,0,0,0,PrivacySuppressed,PrivacySuppressed,0.719,4543,PrivacySuppressed,PrivacySuppressed,4543,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6316,0,0.515441237,NULL,NULL,NULL,NULL,NULL,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,NULL,PrivacySuppressed,PrivacySuppressed,NULL,0.5
417734,3070900,30709,Southeast Missouri Hospital College of Nursing and Health Sciences,Cape Girardeau,MO,63703-4507,2,29,4,37.311629,-89.540101,0.8143,NULL,232,0.9224,0.0474,0.0086,0.0086,0,0,0,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,23699,49000,PrivacySuppressed,23699,NULL,NULL,NULL,NULL,28050,15690,15690,0.6216,0.9009,0.684210526,NULL,NULL,NULL,NULL,NULL,20500,12500,15250,16740,12000,20000,12000,87,64,38,110,163,0.926605505,0.422018349,NULL,0.5
419271,3097600,30976,St Louis Hair Academy,Saint Louis,MO,63107-1737,3,29,4,38.66547,-90.215765,NULL,NULL,14,0,1,0,0,0,0,0,PrivacySuppressed,PrivacySuppressed,0.811,23671,PrivacySuppressed,PrivacySuppressed,23671,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8947,0,0.787866667,NULL,NULL,NULL,NULL,NULL,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,NULL,PrivacySuppressed,PrivacySuppressed,NULL,0.8
419280,3101000,31010,New Dimensions School of Hair Design,Joplin,MO,64801-5017,3,29,4,37.083054,-94.501914,NULL,NULL,63,0.9841,0,0,0,0.0159,0,0,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,9430,PrivacySuppressed,PrivacySuppressed,9604,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6706,0.4824,0.410238462,NULL,NULL,NULL,NULL,NULL,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,52,0.8,PrivacySuppressed,NULL,0.8571
421771,3110900,31109,House of Heavilin Beauty College-Raymore,Raymore,MO,64083-9195,3,29,4,38.811837,-94.467206,NULL,NULL,35,0.6857,0.3143,0,0,0,0,0,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,16085,14900,PrivacySuppressed,16139,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6528,0.6667,0.637714493,NULL,NULL,NULL,NULL,NULL,10400,5500,9500,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,46,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,79,PrivacySuppressed,PrivacySuppressed,NULL,0.8
431691,2188100,21881,Northland Career Center,Platte City,MO,64079,1,29,4,39.356472,-94.768905,NULL,NULL,32,0.9063,0.0625,0,0,0,0,0,PrivacySuppressed,PrivacySuppressed,0.298,9397,PrivacySuppressed,PrivacySuppressed,8004,10161,10894,13334,4074,NULL,NULL,NULL,0.4865,0.7297,0.940016,NULL,NULL,NULL,NULL,NULL,PrivacySuppressed,PrivacySuppressed,14530,PrivacySuppressed,PrivacySuppressed,14530,9233.5,24,11,14,29,61,PrivacySuppressed,0.618181818,NULL,1
434548,732966,7329,ITT Technical Institute-Arnold,Arnold,MO,63010,3,29,4,38.408913,-90.386702,0.9612,NULL,257,0.8366,0.0856,0.0117,0.0039,0.0039,0,0,40700,44900,PrivacySuppressed,23719,41400,37400,21471,NULL,NULL,NULL,NULL,27228,18048,18048,0.7457,0.7285,0.337189535,0.3289,0.2857,NULL,1,NULL,25827.5,9500,12667,17014,17000,13947,12667,46852,14813,4851,56021,52325,0.800189188,0.814378315,NULL,NULL
436182,2609202,26092,Vatterott College-St Joseph,Saint Joseph,MO,64506,3,29,4,39.80349,-94.815046,NULL,NULL,164,0.7561,0.0854,0.0244,0.0061,0.0122,0.0061,0,46300,47200,0.734,19741,38800,38200,19229,NULL,NULL,NULL,NULL,24732,12070,12070,0.3203,0.3377,0.453507063,NULL,NULL,NULL,NULL,NULL,20894.5,6334,13000,13875,12750,13000,12750,1784,249,73,1945,3046,0.817572892,0.924743893,NULL,0.4222
436191,2599705,25997,Vatterott College-Sunset Hills,Sunset Hills,MO,63127-1516,3,29,4,38.521026,-90.41884,NULL,NULL,514,0.572,0.1907,0.0039,0,0.0058,0.0039,0,PrivacySuppressed,PrivacySuppressed,0.721,18615,34200,32600,18220,NULL,NULL,NULL,NULL,22796,12260,12260,0.3061,0.274,0.694043421,0.7925,0.6437,0.5,0.8,0.75,22001,7571,13000,16471,13000,13511,12303,6625,734,189,7164,8374,0.849956955,0.935801255,1,NULL
440226,3519300,35193,Missouri College of Cosmetology North,Springfield,MO,65804-2000,3,29,4,37.17977,-93.234611,NULL,NULL,78,0.9359,0.0128,0,0.0128,0,0,0,38100,42500,0.689,7665,28300,27500,7761,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.9701,0.9925,0.704896721,NULL,NULL,NULL,NULL,NULL,7983.5,3500,6421,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,93,PrivacySuppressed,PrivacySuppressed,109,199,0.912280702,PrivacySuppressed,NULL,0.5926
441487,3579300,35793,Texas County Technical College,Houston,MO,65483,2,29,4,37.300083,-91.963425,NULL,NULL,125,1,0,0,0,0,0,0,PrivacySuppressed,PrivacySuppressed,0.561,21311,27700,PrivacySuppressed,20779,NULL,NULL,NULL,NULL,25935,16044,16044,0.9137,0.7914,0.73844,NULL,NULL,NULL,NULL,NULL,15000,4750.5,10707,PrivacySuppressed,PrivacySuppressed,13118,12875,142,56,17,187,207,0.850299401,0.868263473,NULL,0.7241
